SYMBOL,COMPANY NAME,Sector,Current_Price
NUVOCO,Nuvoco Vistas Corporation Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B487)",303.5
TBOTEK,Tbo Tek Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B488)","1,438.80"
AFCONS,Afcons Infrastructure Limited,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B489)",314.8
TEGA,Tega Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B490)","1,705.10"
JUBLPHARMA,Jubilant Pharmova Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B491)",967.55
SOBHA,Sobha Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B492)","1,395.00"
SBFC,SBFC Finance Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B493)",90.29
BBTC,"Bombay Burmah Trading Corporation, Ltd","=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B494)","1,541.20"
CANHLIFE,Canara HSBC Life Insurance Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B495)",137.65
ABLBL,Aditya Birla Lifestyle Brands Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B496)",96.88
INDIACEM,India Cements Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B497)",377.5
BLUEDART,Blue Dart Express Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B498)","4,915.20"
SPLPETRO,Supreme Petrochem Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B499)",733.7
TRAVELFOOD,Travel Food Services Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B500)","1,308.90"
DCMSHRIRAM,DCM Shriram Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B501)","1,041.30"
